Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa

    TO              shift and go to state 176


state 148

    (36) statement_assign -> ID . const_id LSQUARE const save_var RSQUARE EQ opera_add expression add_tabla
    (37) statement_assign -> ID . const_id EQ opera_add expression add_tabla
    (98) const_id -> .

    LSQUARE         reduce using rule 98 (const_id -> .)
    EQ              reduce using rule 98 (const_id -> .)

    const_id                       shift and go to state 115

state 149

    (78) statement_read -> READ LPARENT read_1 . RPARENT

    RPARENT         shift and go to state 177


state 150

    (79) read_1 -> ID . read_instr read_1
    (80) read_1 -> ID . read_instr
    (142) read_instr -> .

    ID              reduce using rule 142 (read_instr -> .)
    RPARENT         reduce using rule 142 (read_instr -> .)

    read_instr                     shift and go to state 178

state 151

    (81) statement_write -> WRITE LPARENT write_1 . RPARENT

    RPARENT         shift and go to state 179


state 152

    (82) write_1 -> expression . write_instr COMMA write_1
    (84) write_1 -> expression . write_instr
    (143) write_instr -> .

    COMMA           reduce using rule 143 (write_instr -> .)
    RPARENT         reduce using rule 143 (write_instr -> .)

    write_instr                    shift and go to state 180

state 153

    (83) write_1 -> STRINGCTE . const_str write_instr COMMA write_1
    (85) write_1 -> STRINGCTE . const_str write_instr
    (102) const_str -> .

    COMMA           reduce using rule 102 (const_str -> .)
    RPARENT         reduce using rule 102 (const_str -> .)

    const_str                      shift and go to state 181

state 154

    (86) statement_return -> RETURN return_function LPARENT . expression RPARENT return_save_quadruple
    (38) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (39) expression -> . expr oper_y AND opera_add expression
    (40) expression -> . expr oper_y
    (41) expr -> . expr_aux oper_o OR opera_add expr
    (42) expr -> . expr_aux oper_o
    (43) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (49) expr_aux -> . expr_sumres expr_rel
    (50) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (52) expr_sumres -> . expr_muldiv term_sumres
    (53) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (58) expr_muldiv -> . const term_muldiv
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    ID              shift and go to state 132
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expression                     shift and go to state 182
    const                          shift and go to state 133
    expr                           shift and go to state 134
    expr_aux                       shift and go to state 135
    expr_sumres                    shift and go to state 136
    expr_muldiv                    shift and go to state 137

state 155

    (87) statement_statistics -> MEDIA LPARENT const . read_arg_mean RPARENT
    (135) read_arg_mean -> .

    RPARENT         reduce using rule 135 (read_arg_mean -> .)

    read_arg_mean                  shift and go to state 183

state 156

    (88) statement_statistics -> MEDIANA LPARENT const . read_arg_median RPARENT
    (136) read_arg_median -> .

    RPARENT         reduce using rule 136 (read_arg_median -> .)

    read_arg_median                shift and go to state 184

state 157

    (89) statement_statistics -> MODA LPARENT const . read_arg_mode RPARENT
    (137) read_arg_mode -> .

    RPARENT         reduce using rule 137 (read_arg_mode -> .)

    read_arg_mode                  shift and go to state 185

state 158

    (90) statement_statistics -> VARIANZA LPARENT const . read_arg_varianza RPARENT
    (138) read_arg_varianza -> .

    RPARENT         reduce using rule 138 (read_arg_varianza -> .)

    read_arg_varianza              shift and go to state 186

state 159

    (91) statement_statistics -> ESDEV LPARENT const . read_arg_esdev RPARENT
    (139) read_arg_esdev -> .

    RPARENT         reduce using rule 139 (read_arg_esdev -> .)

    read_arg_esdev                 shift and go to state 187

state 160

    (92) statement_math -> ORDENAZ LPARENT const . read_arg_sort RPARENT
    (140) read_arg_sort -> .

    RPARENT         reduce using rule 140 (read_arg_sort -> .)

    read_arg_sort                  shift and go to state 188

state 161

    (93) statement_math -> ORDENZA LPARENT const . read_arg_reverse RPARENT
    (141) read_arg_reverse -> .

    RPARENT         reduce using rule 141 (read_arg_reverse -> .)

    read_arg_reverse               shift and go to state 189

state 162

    (59) const -> LPARENT fondo_virtual expression RPARENT . pop_fondo_virtual
    (112) pop_fondo_virtual -> .

    RSQUARE         reduce using rule 112 (pop_fondo_virtual -> .)
    TIMES           reduce using rule 112 (pop_fondo_virtual -> .)
    DIVENT          reduce using rule 112 (pop_fondo_virtual -> .)
    DIVIDE          reduce using rule 112 (pop_fondo_virtual -> .)
    MODULE          reduce using rule 112 (pop_fondo_virtual -> .)
    POWER           reduce using rule 112 (pop_fondo_virtual -> .)
    PLUS            reduce using rule 112 (pop_fondo_virtual -> .)
    MINUS           reduce using rule 112 (pop_fondo_virtual -> .)
    LT              reduce using rule 112 (pop_fondo_virtual -> .)
    LTE             reduce using rule 112 (pop_fondo_virtual -> .)
    GT              reduce using rule 112 (pop_fondo_virtual -> .)
    GTE             reduce using rule 112 (pop_fondo_virtual -> .)
    SIM             reduce using rule 112 (pop_fondo_virtual -> .)
    NE              reduce using rule 112 (pop_fondo_virtual -> .)
    OR              reduce using rule 112 (pop_fondo_virtual -> .)
    AND             reduce using rule 112 (pop_fondo_virtual -> .)
    RPARENT         reduce using rule 112 (pop_fondo_virtual -> .)
    COMMA           reduce using rule 112 (pop_fondo_virtual -> .)
    SEMI            reduce using rule 112 (pop_fondo_virtual -> .)
    TO              reduce using rule 112 (pop_fondo_virtual -> .)
    DO              reduce using rule 112 (pop_fondo_virtual -> .)

    pop_fondo_virtual              shift and go to state 190

state 163

    (38) expression -> ID const_id . LSQUARE const save_var RSQUARE
    (63) const -> ID const_id .

    LSQUARE         shift and go to state 191
    TIMES           reduce using rule 63 (const -> ID const_id .)
    DIVENT          reduce using rule 63 (const -> ID const_id .)
    DIVIDE          reduce using rule 63 (const -> ID const_id .)
    MODULE          reduce using rule 63 (const -> ID const_id .)
    POWER           reduce using rule 63 (const -> ID const_id .)
    PLUS            reduce using rule 63 (const -> ID const_id .)
    MINUS           reduce using rule 63 (const -> ID const_id .)
    LT              reduce using rule 63 (const -> ID const_id .)
    LTE             reduce using rule 63 (const -> ID const_id .)
    GT              reduce using rule 63 (const -> ID const_id .)
    GTE             reduce using rule 63 (const -> ID const_id .)
    SIM             reduce using rule 63 (const -> ID const_id .)
    NE              reduce using rule 63 (const -> ID const_id .)
    OR              reduce using rule 63 (const -> ID const_id .)
    AND             reduce using rule 63 (const -> ID const_id .)
    RPARENT         reduce using rule 63 (const -> ID const_id .)
    COMMA           reduce using rule 63 (const -> ID const_id .)
    SEMI            reduce using rule 63 (const -> ID const_id .)
    TO              reduce using rule 63 (const -> ID const_id .)


state 164

    (53) expr_muldiv -> const term_muldiv . TIMES opera_add expr_muldiv
    (54) expr_muldiv -> const term_muldiv . DIVENT opera_add expr_muldiv
    (55) expr_muldiv -> const term_muldiv . DIVIDE opera_add expr_muldiv
    (56) expr_muldiv -> const term_muldiv . MODULE opera_add expr_muldiv
    (57) expr_muldiv -> const term_muldiv . POWER opera_add expr_muldiv
    (58) expr_muldiv -> const term_muldiv .

    TIMES           shift and go to state 192
    DIVENT          shift and go to state 193
    DIVIDE          shift and go to state 194
    MODULE          shift and go to state 195
    POWER           shift and go to state 196
    PLUS            reduce using rule 58 (expr_muldiv -> const term_muldiv .)
    MINUS           reduce using rule 58 (expr_muldiv -> const term_muldiv .)
    LT              reduce using rule 58 (expr_muldiv -> const term_muldiv .)
    LTE             reduce using rule 58 (expr_muldiv -> const term_muldiv .)
    GT              reduce using rule 58 (expr_muldiv -> const term_muldiv .)
    GTE             reduce using rule 58 (expr_muldiv -> const term_muldiv .)
    SIM             reduce using rule 58 (expr_muldiv -> const term_muldiv .)
    NE              reduce using rule 58 (expr_muldiv -> const term_muldiv .)
    OR              reduce using rule 58 (expr_muldiv -> const term_muldiv .)
    AND             reduce using rule 58 (expr_muldiv -> const term_muldiv .)
    RPARENT         reduce using rule 58 (expr_muldiv -> const term_muldiv .)
    COMMA           reduce using rule 58 (expr_muldiv -> const term_muldiv .)
    SEMI            reduce using rule 58 (expr_muldiv -> const term_muldiv .)
    TO              reduce using rule 58 (expr_muldiv -> const term_muldiv .)


state 165

    (39) expression -> expr oper_y . AND opera_add expression
    (40) expression -> expr oper_y .

    AND             shift and go to state 197
    RPARENT         reduce using rule 40 (expression -> expr oper_y .)
    COMMA           reduce using rule 40 (expression -> expr oper_y .)
    SEMI            reduce using rule 40 (expression -> expr oper_y .)
    TO              reduce using rule 40 (expression -> expr oper_y .)


state 166

    (41) expr -> expr_aux oper_o . OR opera_add expr
    (42) expr -> expr_aux oper_o .

    OR              shift and go to state 198
    AND             reduce using rule 42 (expr -> expr_aux oper_o .)
    RPARENT         reduce using rule 42 (expr -> expr_aux oper_o .)
    COMMA           reduce using rule 42 (expr -> expr_aux oper_o .)
    SEMI            reduce using rule 42 (expr -> expr_aux oper_o .)
    TO              reduce using rule 42 (expr -> expr_aux oper_o .)


state 167

    (43) expr_aux -> expr_sumres expr_rel . LT opera_add expr_aux
    (44) expr_aux -> expr_sumres expr_rel . LTE opera_add expr_aux
    (45) expr_aux -> expr_sumres expr_rel . GT opera_add expr_aux
    (46) expr_aux -> expr_sumres expr_rel . GTE opera_add expr_aux
    (47) expr_aux -> expr_sumres expr_rel . SIM opera_add expr_aux
    (48) expr_aux -> expr_sumres expr_rel . NE opera_add expr_aux
    (49) expr_aux -> expr_sumres expr_rel .

    LT              shift and go to state 199
    LTE             shift and go to state 200
    GT              shift and go to state 201
    GTE             shift and go to state 202
    SIM             shift and go to state 203
    NE              shift and go to state 204
    OR              reduce using rule 49 (expr_aux -> expr_sumres expr_rel .)
    AND             reduce using rule 49 (expr_aux -> expr_sumres expr_rel .)
    RPARENT         reduce using rule 49 (expr_aux -> expr_sumres expr_rel .)
    COMMA           reduce using rule 49 (expr_aux -> expr_sumres expr_rel .)
    SEMI            reduce using rule 49 (expr_aux -> expr_sumres expr_rel .)
    TO              reduce using rule 49 (expr_aux -> expr_sumres expr_rel .)


state 168

    (50) expr_sumres -> expr_muldiv term_sumres . PLUS opera_add expr_sumres
    (51) expr_sumres -> expr_muldiv term_sumres . MINUS opera_add expr_sumres
    (52) expr_sumres -> expr_muldiv term_sumres .

    PLUS            shift and go to state 205
    MINUS           shift and go to state 206
    LT              reduce using rule 52 (expr_sumres -> expr_muldiv term_sumres .)
    LTE             reduce using rule 52 (expr_sumres -> expr_muldiv term_sumres .)
    GT              reduce using rule 52 (expr_sumres -> expr_muldiv term_sumres .)
    GTE             reduce using rule 52 (expr_sumres -> expr_muldiv term_sumres .)
    SIM             reduce using rule 52 (expr_sumres -> expr_muldiv term_sumres .)
    NE              reduce using rule 52 (expr_sumres -> expr_muldiv term_sumres .)
    OR              reduce using rule 52 (expr_sumres -> expr_muldiv term_sumres .)
    AND             reduce using rule 52 (expr_sumres -> expr_muldiv term_sumres .)
    RPARENT         reduce using rule 52 (expr_sumres -> expr_muldiv term_sumres .)
    COMMA           reduce using rule 52 (expr_sumres -> expr_muldiv term_sumres .)
    SEMI            reduce using rule 52 (expr_sumres -> expr_muldiv term_sumres .)
    TO              reduce using rule 52 (expr_sumres -> expr_muldiv term_sumres .)


state 169

    (64) funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion .

    MAIN            reduce using rule 64 (funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion .)


state 170

    (13) func_vars -> memType ID vars_name vars_type param_type . COMMA func_vars
    (14) func_vars -> memType ID vars_name vars_type param_type .

    COMMA           shift and go to state 207
    RPARENT         reduce using rule 14 (func_vars -> memType ID vars_name vars_type param_type .)


state 171

    (36) statement_assign -> ID const_id LSQUARE const . save_var RSQUARE EQ opera_add expression add_tabla
    (104) save_var -> .

    RSQUARE         reduce using rule 104 (save_var -> .)

    save_var                       shift and go to state 208

state 172

    (37) statement_assign -> ID const_id EQ opera_add . expression add_tabla
    (38) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (39) expression -> . expr oper_y AND opera_add expression
    (40) expression -> . expr oper_y
    (41) expr -> . expr_aux oper_o OR opera_add expr
    (42) expr -> . expr_aux oper_o
    (43) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (49) expr_aux -> . expr_sumres expr_rel
    (50) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (52) expr_sumres -> . expr_muldiv term_sumres
    (53) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (58) expr_muldiv -> . const term_muldiv
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    ID              shift and go to state 132
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expression                     shift and go to state 209
    const                          shift and go to state 133
    expr                           shift and go to state 134
    expr_aux                       shift and go to state 135
    expr_sumres                    shift and go to state 136
    expr_muldiv                    shift and go to state 137

state 173

    (70) statement_function -> ID existe_funcion crea_funcion LPARENT . funcion_aux verifica_param RPARENT crea_subfuncion
    (71) statement_function -> ID existe_funcion crea_funcion LPARENT . RPARENT crea_subfuncion
    (72) funcion_aux -> . expression revisar_parametro
    (73) funcion_aux -> . expression revisar_parametro cuenta_parametro COMMA funcion_aux
    (38) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (39) expression -> . expr oper_y AND opera_add expression
    (40) expression -> . expr oper_y
    (41) expr -> . expr_aux oper_o OR opera_add expr
    (42) expr -> . expr_aux oper_o
    (43) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (49) expr_aux -> . expr_sumres expr_rel
    (50) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (52) expr_sumres -> . expr_muldiv term_sumres
    (53) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (58) expr_muldiv -> . const term_muldiv
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    RPARENT         shift and go to state 211
    ID              shift and go to state 132
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    funcion_aux                    shift and go to state 210
    expression                     shift and go to state 212
    const                          shift and go to state 133
    expr                           shift and go to state 134
    expr_aux                       shift and go to state 135
    expr_sumres                    shift and go to state 136
    expr_muldiv                    shift and go to state 137

state 174

    (74) statement_condition -> IF LPARENT expression RPARENT . THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (75) statement_condition -> IF LPARENT expression RPARENT . THEN revisar_expression bloque condition_end

    THEN            shift and go to state 213


state 175

    (76) statement_while -> WHILE opera_while LPARENT expression . RPARENT condicion_while DO bloque loop_while

    RPARENT         shift and go to state 214


state 176

    (77) statement_for -> FOR opera_for statement_assign TO . const compara_for condicion_for DO bloque aumenta loop_for
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 215

state 177

    (78) statement_read -> READ LPARENT read_1 RPARENT .

    SEMI            reduce using rule 78 (statement_read -> READ LPARENT read_1 RPARENT .)


state 178

    (79) read_1 -> ID read_instr . read_1
    (80) read_1 -> ID read_instr .
    (79) read_1 -> . ID read_instr read_1
    (80) read_1 -> . ID read_instr

    RPARENT         reduce using rule 80 (read_1 -> ID read_instr .)
    ID              shift and go to state 150

    read_1                         shift and go to state 216

state 179

    (81) statement_write -> WRITE LPARENT write_1 RPARENT .

    SEMI            reduce using rule 81 (statement_write -> WRITE LPARENT write_1 RPARENT .)


state 180

    (82) write_1 -> expression write_instr . COMMA write_1
    (84) write_1 -> expression write_instr .

    COMMA           shift and go to state 217
    RPARENT         reduce using rule 84 (write_1 -> expression write_instr .)


state 181

    (83) write_1 -> STRINGCTE const_str . write_instr COMMA write_1
    (85) write_1 -> STRINGCTE const_str . write_instr
    (143) write_instr -> .

    COMMA           reduce using rule 143 (write_instr -> .)
    RPARENT         reduce using rule 143 (write_instr -> .)

    write_instr                    shift and go to state 218

state 182

    (86) statement_return -> RETURN return_function LPARENT expression . RPARENT return_save_quadruple

    RPARENT         shift and go to state 219


state 183

    (87) statement_statistics -> MEDIA LPARENT const read_arg_mean . RPARENT

    RPARENT         shift and go to state 220


state 184

    (88) statement_statistics -> MEDIANA LPARENT const read_arg_median . RPARENT

    RPARENT         shift and go to state 221


state 185

    (89) statement_statistics -> MODA LPARENT const read_arg_mode . RPARENT

    RPARENT         shift and go to state 222


state 186

    (90) statement_statistics -> VARIANZA LPARENT const read_arg_varianza . RPARENT

    RPARENT         shift and go to state 223


state 187

    (91) statement_statistics -> ESDEV LPARENT const read_arg_esdev . RPARENT

    RPARENT         shift and go to state 224


state 188

    (92) statement_math -> ORDENAZ LPARENT const read_arg_sort . RPARENT

    RPARENT         shift and go to state 225


state 189

    (93) statement_math -> ORDENZA LPARENT const read_arg_reverse . RPARENT

    RPARENT         shift and go to state 226


state 190

    (59) const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .

    RSQUARE         reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    TIMES           reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    DIVENT          reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    DIVIDE          reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    MODULE          reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    POWER           reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    PLUS            reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    MINUS           reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    LT              reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    LTE             reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    GT              reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    GTE             reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    SIM             reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    NE              reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    OR              reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    AND             reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    RPARENT         reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    COMMA           reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    SEMI            reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    TO              reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    DO              reduce using rule 59 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)


state 191

    (38) expression -> ID const_id LSQUARE . const save_var RSQUARE
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 227

state 192

    (53) expr_muldiv -> const term_muldiv TIMES . opera_add expr_muldiv
    (105) opera_add -> .

    LPARENT         reduce using rule 105 (opera_add -> .)
    INTEGERCTE      reduce using rule 105 (opera_add -> .)
    FLOATCTE        reduce using rule 105 (opera_add -> .)
    CHARCTE         reduce using rule 105 (opera_add -> .)
    ID              reduce using rule 105 (opera_add -> .)

    opera_add                      shift and go to state 228

state 193

    (54) expr_muldiv -> const term_muldiv DIVENT . opera_add expr_muldiv
    (105) opera_add -> .

    LPARENT         reduce using rule 105 (opera_add -> .)
    INTEGERCTE      reduce using rule 105 (opera_add -> .)
    FLOATCTE        reduce using rule 105 (opera_add -> .)
    CHARCTE         reduce using rule 105 (opera_add -> .)
    ID              reduce using rule 105 (opera_add -> .)

    opera_add                      shift and go to state 229

state 194

    (55) expr_muldiv -> const term_muldiv DIVIDE . opera_add expr_muldiv
    (105) opera_add -> .

    LPARENT         reduce using rule 105 (opera_add -> .)
    INTEGERCTE      reduce using rule 105 (opera_add -> .)
    FLOATCTE        reduce using rule 105 (opera_add -> .)
    CHARCTE         reduce using rule 105 (opera_add -> .)
    ID              reduce using rule 105 (opera_add -> .)

    opera_add                      shift and go to state 230

state 195

    (56) expr_muldiv -> const term_muldiv MODULE . opera_add expr_muldiv
    (105) opera_add -> .

    LPARENT         reduce using rule 105 (opera_add -> .)
    INTEGERCTE      reduce using rule 105 (opera_add -> .)
    FLOATCTE        reduce using rule 105 (opera_add -> .)
    CHARCTE         reduce using rule 105 (opera_add -> .)
    ID              reduce using rule 105 (opera_add -> .)

    opera_add                      shift and go to state 231

state 196

    (57) expr_muldiv -> const term_muldiv POWER . opera_add expr_muldiv
    (105) opera_add -> .

    LPARENT         reduce using rule 105 (opera_add -> .)
    INTEGERCTE      reduce using rule 105 (opera_add -> .)
    FLOATCTE        reduce using rule 105 (opera_add -> .)
    CHARCTE         reduce using rule 105 (opera_add -> .)
    ID              reduce using rule 105 (opera_add -> .)

    opera_add                      shift and go to state 232

state 197

    (39) expression -> expr oper_y AND . opera_add expression
    (105) opera_add -> .

    ID              reduce using rule 105 (opera_add -> .)
    LPARENT         reduce using rule 105 (opera_add -> .)
    INTEGERCTE      reduce using rule 105 (opera_add -> .)
    FLOATCTE        reduce using rule 105 (opera_add -> .)
    CHARCTE         reduce using rule 105 (opera_add -> .)

    opera_add                      shift and go to state 233

state 198

    (41) expr -> expr_aux oper_o OR . opera_add expr
    (105) opera_add -> .

    LPARENT         reduce using rule 105 (opera_add -> .)
    INTEGERCTE      reduce using rule 105 (opera_add -> .)
    FLOATCTE        reduce using rule 105 (opera_add -> .)
    CHARCTE         reduce using rule 105 (opera_add -> .)
    ID              reduce using rule 105 (opera_add -> .)

    opera_add                      shift and go to state 234

state 199

    (43) expr_aux -> expr_sumres expr_rel LT . opera_add expr_aux
    (105) opera_add -> .

    LPARENT         reduce using rule 105 (opera_add -> .)
    INTEGERCTE      reduce using rule 105 (opera_add -> .)
    FLOATCTE        reduce using rule 105 (opera_add -> .)
    CHARCTE         reduce using rule 105 (opera_add -> .)
    ID              reduce using rule 105 (opera_add -> .)

    opera_add                      shift and go to state 235

state 200

    (44) expr_aux -> expr_sumres expr_rel LTE . opera_add expr_aux
    (105) opera_add -> .

    LPARENT         reduce using rule 105 (opera_add -> .)
    INTEGERCTE      reduce using rule 105 (opera_add -> .)
    FLOATCTE        reduce using rule 105 (opera_add -> .)
    CHARCTE         reduce using rule 105 (opera_add -> .)
    ID              reduce using rule 105 (opera_add -> .)

    opera_add                      shift and go to state 236

state 201

    (45) expr_aux -> expr_sumres expr_rel GT . opera_add expr_aux
    (105) opera_add -> .

    LPARENT         reduce using rule 105 (opera_add -> .)
    INTEGERCTE      reduce using rule 105 (opera_add -> .)
    FLOATCTE        reduce using rule 105 (opera_add -> .)
    CHARCTE         reduce using rule 105 (opera_add -> .)
    ID              reduce using rule 105 (opera_add -> .)

    opera_add                      shift and go to state 237

state 202

    (46) expr_aux -> expr_sumres expr_rel GTE . opera_add expr_aux
    (105) opera_add -> .

    LPARENT         reduce using rule 105 (opera_add -> .)
    INTEGERCTE      reduce using rule 105 (opera_add -> .)
    FLOATCTE        reduce using rule 105 (opera_add -> .)
    CHARCTE         reduce using rule 105 (opera_add -> .)
    ID              reduce using rule 105 (opera_add -> .)

    opera_add                      shift and go to state 238

state 203

    (47) expr_aux -> expr_sumres expr_rel SIM . opera_add expr_aux
    (105) opera_add -> .

    LPARENT         reduce using rule 105 (opera_add -> .)
    INTEGERCTE      reduce using rule 105 (opera_add -> .)
    FLOATCTE        reduce using rule 105 (opera_add -> .)
    CHARCTE         reduce using rule 105 (opera_add -> .)
    ID              reduce using rule 105 (opera_add -> .)

    opera_add                      shift and go to state 239

state 204

    (48) expr_aux -> expr_sumres expr_rel NE . opera_add expr_aux
    (105) opera_add -> .

    LPARENT         reduce using rule 105 (opera_add -> .)
