Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    RETURN
    TO

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 102

    funcion_aux                    shift and go to state 133
    expression                     shift and go to state 135
    expr                           shift and go to state 94
    expr_aux                       shift and go to state 95
    expr_sumres                    shift and go to state 96
    expr_muldiv                    shift and go to state 97
    const                          shift and go to state 98

state 113

    (48) const -> LPARENT fondo_virtual . expression RPARENT pop_fondo_virtual
    (30) expression -> . expr oper_y AND opera_add expression
    (31) expression -> . expr oper_y
    (32) expr -> . expr_aux oper_o OR opera_add expr
    (33) expr -> . expr_aux oper_o
    (34) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (35) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (36) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (37) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (38) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (39) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (40) expr_aux -> . expr_sumres expr_rel
    (41) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (42) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (43) expr_sumres -> . expr_muldiv term_sumres
    (44) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> . const term_muldiv
    (48) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (49) const -> . INTEGERCTE const_int
    (50) const -> . FLOATCTE const_float
    (51) const -> . CHARCTE const_char
    (52) const -> . ID const_id

    LPARENT         shift and go to state 92
    INTEGERCTE      shift and go to state 99
    FLOATCTE        shift and go to state 100
    CHARCTE         shift and go to state 101
    ID              shift and go to state 102

    expression                     shift and go to state 136
    expr                           shift and go to state 94
    expr_aux                       shift and go to state 95
    expr_sumres                    shift and go to state 96
    expr_muldiv                    shift and go to state 97
    const                          shift and go to state 98

state 114

    (63) statement_condition -> IF LPARENT expression RPARENT . THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (64) statement_condition -> IF LPARENT expression RPARENT . THEN revisar_expression bloque condition_end

    THEN            shift and go to state 137


state 115

    (30) expression -> expr oper_y . AND opera_add expression
    (31) expression -> expr oper_y .

    AND             shift and go to state 138
    RPARENT         reduce using rule 31 (expression -> expr oper_y .)
    SEMI            reduce using rule 31 (expression -> expr oper_y .)
    COMMA           reduce using rule 31 (expression -> expr oper_y .)


state 116

    (32) expr -> expr_aux oper_o . OR opera_add expr
    (33) expr -> expr_aux oper_o .

    OR              shift and go to state 139
    AND             reduce using rule 33 (expr -> expr_aux oper_o .)
    RPARENT         reduce using rule 33 (expr -> expr_aux oper_o .)
    SEMI            reduce using rule 33 (expr -> expr_aux oper_o .)
    COMMA           reduce using rule 33 (expr -> expr_aux oper_o .)


state 117

    (34) expr_aux -> expr_sumres expr_rel . LT opera_add expr_aux
    (35) expr_aux -> expr_sumres expr_rel . LTE opera_add expr_aux
    (36) expr_aux -> expr_sumres expr_rel . GT opera_add expr_aux
    (37) expr_aux -> expr_sumres expr_rel . GTE opera_add expr_aux
    (38) expr_aux -> expr_sumres expr_rel . SIM opera_add expr_aux
    (39) expr_aux -> expr_sumres expr_rel . NE opera_add expr_aux
    (40) expr_aux -> expr_sumres expr_rel .

    LT              shift and go to state 140
    LTE             shift and go to state 141
    GT              shift and go to state 142
    GTE             shift and go to state 143
    SIM             shift and go to state 144
    NE              shift and go to state 145
    OR              reduce using rule 40 (expr_aux -> expr_sumres expr_rel .)
    AND             reduce using rule 40 (expr_aux -> expr_sumres expr_rel .)
    RPARENT         reduce using rule 40 (expr_aux -> expr_sumres expr_rel .)
    SEMI            reduce using rule 40 (expr_aux -> expr_sumres expr_rel .)
    COMMA           reduce using rule 40 (expr_aux -> expr_sumres expr_rel .)


state 118

    (41) expr_sumres -> expr_muldiv term_sumres . PLUS opera_add expr_sumres
    (42) expr_sumres -> expr_muldiv term_sumres . MINUS opera_add expr_sumres
    (43) expr_sumres -> expr_muldiv term_sumres .

    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    LT              reduce using rule 43 (expr_sumres -> expr_muldiv term_sumres .)
    LTE             reduce using rule 43 (expr_sumres -> expr_muldiv term_sumres .)
    GT              reduce using rule 43 (expr_sumres -> expr_muldiv term_sumres .)
    GTE             reduce using rule 43 (expr_sumres -> expr_muldiv term_sumres .)
    SIM             reduce using rule 43 (expr_sumres -> expr_muldiv term_sumres .)
    NE              reduce using rule 43 (expr_sumres -> expr_muldiv term_sumres .)
    OR              reduce using rule 43 (expr_sumres -> expr_muldiv term_sumres .)
    AND             reduce using rule 43 (expr_sumres -> expr_muldiv term_sumres .)
    RPARENT         reduce using rule 43 (expr_sumres -> expr_muldiv term_sumres .)
    SEMI            reduce using rule 43 (expr_sumres -> expr_muldiv term_sumres .)
    COMMA           reduce using rule 43 (expr_sumres -> expr_muldiv term_sumres .)


state 119

    (44) expr_muldiv -> const term_muldiv . TIMES opera_add expr_muldiv
    (45) expr_muldiv -> const term_muldiv . DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> const term_muldiv . POWER opera_add expr_muldiv
    (47) expr_muldiv -> const term_muldiv .

    TIMES           shift and go to state 148
    DIVIDE          shift and go to state 149
    POWER           shift and go to state 150
    PLUS            reduce using rule 47 (expr_muldiv -> const term_muldiv .)
    MINUS           reduce using rule 47 (expr_muldiv -> const term_muldiv .)
    LT              reduce using rule 47 (expr_muldiv -> const term_muldiv .)
    LTE             reduce using rule 47 (expr_muldiv -> const term_muldiv .)
    GT              reduce using rule 47 (expr_muldiv -> const term_muldiv .)
    GTE             reduce using rule 47 (expr_muldiv -> const term_muldiv .)
    SIM             reduce using rule 47 (expr_muldiv -> const term_muldiv .)
    NE              reduce using rule 47 (expr_muldiv -> const term_muldiv .)
    OR              reduce using rule 47 (expr_muldiv -> const term_muldiv .)
    AND             reduce using rule 47 (expr_muldiv -> const term_muldiv .)
    RPARENT         reduce using rule 47 (expr_muldiv -> const term_muldiv .)
    SEMI            reduce using rule 47 (expr_muldiv -> const term_muldiv .)
    COMMA           reduce using rule 47 (expr_muldiv -> const term_muldiv .)


state 120

    (49) const -> INTEGERCTE const_int .

    TIMES           reduce using rule 49 (const -> INTEGERCTE const_int .)
    DIVIDE          reduce using rule 49 (const -> INTEGERCTE const_int .)
    POWER           reduce using rule 49 (const -> INTEGERCTE const_int .)
    PLUS            reduce using rule 49 (const -> INTEGERCTE const_int .)
    MINUS           reduce using rule 49 (const -> INTEGERCTE const_int .)
    LT              reduce using rule 49 (const -> INTEGERCTE const_int .)
    LTE             reduce using rule 49 (const -> INTEGERCTE const_int .)
    GT              reduce using rule 49 (const -> INTEGERCTE const_int .)
    GTE             reduce using rule 49 (const -> INTEGERCTE const_int .)
    SIM             reduce using rule 49 (const -> INTEGERCTE const_int .)
    NE              reduce using rule 49 (const -> INTEGERCTE const_int .)
    OR              reduce using rule 49 (const -> INTEGERCTE const_int .)
    AND             reduce using rule 49 (const -> INTEGERCTE const_int .)
    RPARENT         reduce using rule 49 (const -> INTEGERCTE const_int .)
    SEMI            reduce using rule 49 (const -> INTEGERCTE const_int .)
    COMMA           reduce using rule 49 (const -> INTEGERCTE const_int .)


state 121

    (50) const -> FLOATCTE const_float .

    TIMES           reduce using rule 50 (const -> FLOATCTE const_float .)
    DIVIDE          reduce using rule 50 (const -> FLOATCTE const_float .)
    POWER           reduce using rule 50 (const -> FLOATCTE const_float .)
    PLUS            reduce using rule 50 (const -> FLOATCTE const_float .)
    MINUS           reduce using rule 50 (const -> FLOATCTE const_float .)
    LT              reduce using rule 50 (const -> FLOATCTE const_float .)
    LTE             reduce using rule 50 (const -> FLOATCTE const_float .)
    GT              reduce using rule 50 (const -> FLOATCTE const_float .)
    GTE             reduce using rule 50 (const -> FLOATCTE const_float .)
    SIM             reduce using rule 50 (const -> FLOATCTE const_float .)
    NE              reduce using rule 50 (const -> FLOATCTE const_float .)
    OR              reduce using rule 50 (const -> FLOATCTE const_float .)
    AND             reduce using rule 50 (const -> FLOATCTE const_float .)
    RPARENT         reduce using rule 50 (const -> FLOATCTE const_float .)
    SEMI            reduce using rule 50 (const -> FLOATCTE const_float .)
    COMMA           reduce using rule 50 (const -> FLOATCTE const_float .)


state 122

    (51) const -> CHARCTE const_char .

    TIMES           reduce using rule 51 (const -> CHARCTE const_char .)
    DIVIDE          reduce using rule 51 (const -> CHARCTE const_char .)
    POWER           reduce using rule 51 (const -> CHARCTE const_char .)
    PLUS            reduce using rule 51 (const -> CHARCTE const_char .)
    MINUS           reduce using rule 51 (const -> CHARCTE const_char .)
    LT              reduce using rule 51 (const -> CHARCTE const_char .)
    LTE             reduce using rule 51 (const -> CHARCTE const_char .)
    GT              reduce using rule 51 (const -> CHARCTE const_char .)
    GTE             reduce using rule 51 (const -> CHARCTE const_char .)
    SIM             reduce using rule 51 (const -> CHARCTE const_char .)
    NE              reduce using rule 51 (const -> CHARCTE const_char .)
    OR              reduce using rule 51 (const -> CHARCTE const_char .)
    AND             reduce using rule 51 (const -> CHARCTE const_char .)
    RPARENT         reduce using rule 51 (const -> CHARCTE const_char .)
    SEMI            reduce using rule 51 (const -> CHARCTE const_char .)
    COMMA           reduce using rule 51 (const -> CHARCTE const_char .)


state 123

    (52) const -> ID const_id .

    TIMES           reduce using rule 52 (const -> ID const_id .)
    DIVIDE          reduce using rule 52 (const -> ID const_id .)
    POWER           reduce using rule 52 (const -> ID const_id .)
    PLUS            reduce using rule 52 (const -> ID const_id .)
    MINUS           reduce using rule 52 (const -> ID const_id .)
    LT              reduce using rule 52 (const -> ID const_id .)
    LTE             reduce using rule 52 (const -> ID const_id .)
    GT              reduce using rule 52 (const -> ID const_id .)
    GTE             reduce using rule 52 (const -> ID const_id .)
    SIM             reduce using rule 52 (const -> ID const_id .)
    NE              reduce using rule 52 (const -> ID const_id .)
    OR              reduce using rule 52 (const -> ID const_id .)
    AND             reduce using rule 52 (const -> ID const_id .)
    RPARENT         reduce using rule 52 (const -> ID const_id .)
    SEMI            reduce using rule 52 (const -> ID const_id .)
    COMMA           reduce using rule 52 (const -> ID const_id .)


state 124

    (65) statement_while -> WHILE opera_while LPARENT expression . RPARENT condicion_while DO bloque loop_while

    RPARENT         shift and go to state 151


state 125

    (66) statement_read -> READ LPARENT read_1 RPARENT .

    SEMI            reduce using rule 66 (statement_read -> READ LPARENT read_1 RPARENT .)


state 126

    (67) read_1 -> ID read_instr . read_1
    (68) read_1 -> ID read_instr .
    (67) read_1 -> . ID read_instr read_1
    (68) read_1 -> . ID read_instr

    RPARENT         reduce using rule 68 (read_1 -> ID read_instr .)
    ID              shift and go to state 105

    read_1                         shift and go to state 152

state 127

    (69) statement_write -> WRITE LPARENT write_1 RPARENT .

    SEMI            reduce using rule 69 (statement_write -> WRITE LPARENT write_1 RPARENT .)


state 128

    (70) write_1 -> ID write_instr . write_1
    (71) write_1 -> ID write_instr .
    (70) write_1 -> . ID write_instr write_1
    (71) write_1 -> . ID write_instr

    RPARENT         reduce using rule 71 (write_1 -> ID write_instr .)
    ID              shift and go to state 107

    write_1                        shift and go to state 153

state 129

    (53) funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion . funcion
    (55) funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion .
    (53) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion
    (54) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion
    (55) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion
    (56) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion

    MAIN            reduce using rule 55 (funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion .)
    FUNCION         shift and go to state 9

    funcion                        shift and go to state 154

state 130

    (54) funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion .

    MAIN            reduce using rule 54 (funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion .)


state 131

    (10) func_vars -> memType ID vars_name vars_type . param_type COMMA func_vars
    (11) func_vars -> memType ID vars_name vars_type . param_type
    (89) param_type -> .

    COMMA           reduce using rule 89 (param_type -> .)
    RPARENT         reduce using rule 89 (param_type -> .)

    param_type                     shift and go to state 155

state 132

    (29) statement_assign -> ID const_id EQ opera_add expression . add_tabla
    (79) add_tabla -> .

    SEMI            reduce using rule 79 (add_tabla -> .)

    add_tabla                      shift and go to state 156

state 133

    (59) statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux . verifica_param RPARENT crea_subfuncion
    (96) verifica_param -> .

    RPARENT         reduce using rule 96 (verifica_param -> .)

    verifica_param                 shift and go to state 157

state 134

    (60) statement_function -> ID existe_funcion crea_funcion LPARENT RPARENT . crea_subfuncion
    (95) crea_subfuncion -> .

    SEMI            reduce using rule 95 (crea_subfuncion -> .)

    crea_subfuncion                shift and go to state 158

state 135

    (61) funcion_aux -> expression . revisar_parametro cuenta_parametro COMMA funcion_aux
    (62) funcion_aux -> expression . revisar_parametro
    (98) revisar_parametro -> .

    COMMA           reduce using rule 98 (revisar_parametro -> .)
    RPARENT         reduce using rule 98 (revisar_parametro -> .)

    revisar_parametro              shift and go to state 159

state 136

    (48) const -> LPARENT fondo_virtual expression . RPARENT pop_fondo_virtual

    RPARENT         shift and go to state 160


state 137

    (63) statement_condition -> IF LPARENT expression RPARENT THEN . revisar_expression bloque ELSE else_expression bloque condition_end
    (64) statement_condition -> IF LPARENT expression RPARENT THEN . revisar_expression bloque condition_end
    (99) revisar_expression -> .

    LBRACKET        reduce using rule 99 (revisar_expression -> .)

    revisar_expression             shift and go to state 161

state 138

    (30) expression -> expr oper_y AND . opera_add expression
    (80) opera_add -> .

    LPARENT         reduce using rule 80 (opera_add -> .)
    INTEGERCTE      reduce using rule 80 (opera_add -> .)
    FLOATCTE        reduce using rule 80 (opera_add -> .)
    CHARCTE         reduce using rule 80 (opera_add -> .)
    ID              reduce using rule 80 (opera_add -> .)

    opera_add                      shift and go to state 162

state 139

    (32) expr -> expr_aux oper_o OR . opera_add expr
    (80) opera_add -> .

    LPARENT         reduce using rule 80 (opera_add -> .)
    INTEGERCTE      reduce using rule 80 (opera_add -> .)
    FLOATCTE        reduce using rule 80 (opera_add -> .)
    CHARCTE         reduce using rule 80 (opera_add -> .)
    ID              reduce using rule 80 (opera_add -> .)

    opera_add                      shift and go to state 163

state 140

    (34) expr_aux -> expr_sumres expr_rel LT . opera_add expr_aux
    (80) opera_add -> .

    LPARENT         reduce using rule 80 (opera_add -> .)
    INTEGERCTE      reduce using rule 80 (opera_add -> .)
    FLOATCTE        reduce using rule 80 (opera_add -> .)
    CHARCTE         reduce using rule 80 (opera_add -> .)
    ID              reduce using rule 80 (opera_add -> .)

    opera_add                      shift and go to state 164

state 141

    (35) expr_aux -> expr_sumres expr_rel LTE . opera_add expr_aux
    (80) opera_add -> .

    LPARENT         reduce using rule 80 (opera_add -> .)
    INTEGERCTE      reduce using rule 80 (opera_add -> .)
    FLOATCTE        reduce using rule 80 (opera_add -> .)
    CHARCTE         reduce using rule 80 (opera_add -> .)
    ID              reduce using rule 80 (opera_add -> .)

    opera_add                      shift and go to state 165

state 142

    (36) expr_aux -> expr_sumres expr_rel GT . opera_add expr_aux
    (80) opera_add -> .

    LPARENT         reduce using rule 80 (opera_add -> .)
    INTEGERCTE      reduce using rule 80 (opera_add -> .)
    FLOATCTE        reduce using rule 80 (opera_add -> .)
    CHARCTE         reduce using rule 80 (opera_add -> .)
    ID              reduce using rule 80 (opera_add -> .)

    opera_add                      shift and go to state 166

state 143

    (37) expr_aux -> expr_sumres expr_rel GTE . opera_add expr_aux
    (80) opera_add -> .

    LPARENT         reduce using rule 80 (opera_add -> .)
    INTEGERCTE      reduce using rule 80 (opera_add -> .)
    FLOATCTE        reduce using rule 80 (opera_add -> .)
    CHARCTE         reduce using rule 80 (opera_add -> .)
    ID              reduce using rule 80 (opera_add -> .)

    opera_add                      shift and go to state 167

state 144

    (38) expr_aux -> expr_sumres expr_rel SIM . opera_add expr_aux
    (80) opera_add -> .

    LPARENT         reduce using rule 80 (opera_add -> .)
    INTEGERCTE      reduce using rule 80 (opera_add -> .)
    FLOATCTE        reduce using rule 80 (opera_add -> .)
    CHARCTE         reduce using rule 80 (opera_add -> .)
    ID              reduce using rule 80 (opera_add -> .)

    opera_add                      shift and go to state 168

state 145

    (39) expr_aux -> expr_sumres expr_rel NE . opera_add expr_aux
    (80) opera_add -> .

    LPARENT         reduce using rule 80 (opera_add -> .)
    INTEGERCTE      reduce using rule 80 (opera_add -> .)
    FLOATCTE        reduce using rule 80 (opera_add -> .)
    CHARCTE         reduce using rule 80 (opera_add -> .)
    ID              reduce using rule 80 (opera_add -> .)

    opera_add                      shift and go to state 169

state 146

    (41) expr_sumres -> expr_muldiv term_sumres PLUS . opera_add expr_sumres
    (80) opera_add -> .

    LPARENT         reduce using rule 80 (opera_add -> .)
    INTEGERCTE      reduce using rule 80 (opera_add -> .)
    FLOATCTE        reduce using rule 80 (opera_add -> .)
    CHARCTE         reduce using rule 80 (opera_add -> .)
    ID              reduce using rule 80 (opera_add -> .)

    opera_add                      shift and go to state 170

state 147

    (42) expr_sumres -> expr_muldiv term_sumres MINUS . opera_add expr_sumres
    (80) opera_add -> .

    LPARENT         reduce using rule 80 (opera_add -> .)
    INTEGERCTE      reduce using rule 80 (opera_add -> .)
    FLOATCTE        reduce using rule 80 (opera_add -> .)
    CHARCTE         reduce using rule 80 (opera_add -> .)
    ID              reduce using rule 80 (opera_add -> .)

    opera_add                      shift and go to state 171

state 148

    (44) expr_muldiv -> const term_muldiv TIMES . opera_add expr_muldiv
    (80) opera_add -> .

    LPARENT         reduce using rule 80 (opera_add -> .)
    INTEGERCTE      reduce using rule 80 (opera_add -> .)
    FLOATCTE        reduce using rule 80 (opera_add -> .)
    CHARCTE         reduce using rule 80 (opera_add -> .)
    ID              reduce using rule 80 (opera_add -> .)

    opera_add                      shift and go to state 172

state 149

    (45) expr_muldiv -> const term_muldiv DIVIDE . opera_add expr_muldiv
    (80) opera_add -> .

    LPARENT         reduce using rule 80 (opera_add -> .)
    INTEGERCTE      reduce using rule 80 (opera_add -> .)
    FLOATCTE        reduce using rule 80 (opera_add -> .)
    CHARCTE         reduce using rule 80 (opera_add -> .)
    ID              reduce using rule 80 (opera_add -> .)

    opera_add                      shift and go to state 173

state 150

    (46) expr_muldiv -> const term_muldiv POWER . opera_add expr_muldiv
    (80) opera_add -> .

    LPARENT         reduce using rule 80 (opera_add -> .)
    INTEGERCTE      reduce using rule 80 (opera_add -> .)
    FLOATCTE        reduce using rule 80 (opera_add -> .)
    CHARCTE         reduce using rule 80 (opera_add -> .)
    ID              reduce using rule 80 (opera_add -> .)

    opera_add                      shift and go to state 174

state 151

    (65) statement_while -> WHILE opera_while LPARENT expression RPARENT . condicion_while DO bloque loop_while
    (103) condicion_while -> .

    DO              reduce using rule 103 (condicion_while -> .)

    condicion_while                shift and go to state 175

state 152

    (67) read_1 -> ID read_instr read_1 .

    RPARENT         reduce using rule 67 (read_1 -> ID read_instr read_1 .)


state 153

    (70) write_1 -> ID write_instr write_1 .

    RPARENT         reduce using rule 70 (write_1 -> ID write_instr write_1 .)


state 154

    (53) funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion .

    MAIN            reduce using rule 53 (funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion .)


state 155

    (10) func_vars -> memType ID vars_name vars_type param_type . COMMA func_vars
    (11) func_vars -> memType ID vars_name vars_type param_type .

    COMMA           shift and go to state 176
    RPARENT         reduce using rule 11 (func_vars -> memType ID vars_name vars_type param_type .)


state 156

    (29) statement_assign -> ID const_id EQ opera_add expression add_tabla .

    SEMI            reduce using rule 29 (statement_assign -> ID const_id EQ opera_add expression add_tabla .)


state 157

    (59) statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param . RPARENT crea_subfuncion

    RPARENT         shift and go to state 177


state 158

    (60) statement_function -> ID existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion .

    SEMI            reduce using rule 60 (statement_function -> ID existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion .)


state 159

    (61) funcion_aux -> expression revisar_parametro . cuenta_parametro COMMA funcion_aux
    (62) funcion_aux -> expression revisar_parametro .
    (97) cuenta_parametro -> .

    RPARENT         reduce using rule 62 (funcion_aux -> expression revisar_parametro .)
    COMMA           reduce using rule 97 (cuenta_parametro -> .)

    cuenta_parametro               shift and go to state 178

state 160

    (48) const -> LPARENT fondo_virtual expression RPARENT . pop_fondo_virtual
    (87) pop_fondo_virtual -> .

    TIMES           reduce using rule 87 (pop_fondo_virtual -> .)
    DIVIDE          reduce using rule 87 (pop_fondo_virtual -> .)
    POWER           reduce using rule 87 (pop_fondo_virtual -> .)
    PLUS            reduce using rule 87 (pop_fondo_virtual -> .)
    MINUS           reduce using rule 87 (pop_fondo_virtual -> .)
    LT              reduce using rule 87 (pop_fondo_virtual -> .)
    LTE             reduce using rule 87 (pop_fondo_virtual -> .)
    GT              reduce using rule 87 (pop_fondo_virtual -> .)
    GTE             reduce using rule 87 (pop_fondo_virtual -> .)
    SIM             reduce using rule 87 (pop_fondo_virtual -> .)
    NE              reduce using rule 87 (pop_fondo_virtual -> .)
    OR              reduce using rule 87 (pop_fondo_virtual -> .)
    AND             reduce using rule 87 (pop_fondo_virtual -> .)
    RPARENT         reduce using rule 87 (pop_fondo_virtual -> .)
    SEMI            reduce using rule 87 (pop_fondo_virtual -> .)
    COMMA           reduce using rule 87 (pop_fondo_virtual -> .)

    pop_fondo_virtual              shift and go to state 179

state 161

    (63) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression . bloque ELSE else_expression bloque condition_end
    (64) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression . bloque condition_end
    (19) bloque -> . LBRACKET statement_func RBRACKET
    (20) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 181

    bloque                         shift and go to state 180

state 162

    (30) expression -> expr oper_y AND opera_add . expression
    (30) expression -> . expr oper_y AND opera_add expression
    (31) expression -> . expr oper_y
    (32) expr -> . expr_aux oper_o OR opera_add expr
    (33) expr -> . expr_aux oper_o
    (34) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (35) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (36) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (37) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (38) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (39) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (40) expr_aux -> . expr_sumres expr_rel
    (41) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (42) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (43) expr_sumres -> . expr_muldiv term_sumres
    (44) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> . const term_muldiv
    (48) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (49) const -> . INTEGERCTE const_int
    (50) const -> . FLOATCTE const_float
    (51) const -> . CHARCTE const_char
    (52) const -> . ID const_id

    LPARENT         shift and go to state 92
    INTEGERCTE      shift and go to state 99
    FLOATCTE        shift and go to state 100
    CHARCTE         shift and go to state 101
    ID              shift and go to state 102

    expr                           shift and go to state 94
    expression                     shift and go to state 182
    expr_aux                       shift and go to state 95
    expr_sumres                    shift and go to state 96
    expr_muldiv                    shift and go to state 97
    const                          shift and go to state 98

state 163

    (32) expr -> expr_aux oper_o OR opera_add . expr
    (32) expr -> . expr_aux oper_o OR opera_add expr
    (33) expr -> . expr_aux oper_o
    (34) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (35) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (36) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (37) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (38) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (39) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (40) expr_aux -> . expr_sumres expr_rel
    (41) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (42) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (43) expr_sumres -> . expr_muldiv term_sumres
    (44) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> . const term_muldiv
    (48) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (49) const -> . INTEGERCTE const_int
    (50) const -> . FLOATCTE const_float
    (51) const -> . CHARCTE const_char
    (52) const -> . ID const_id

    LPARENT         shift and go to state 92
    INTEGERCTE      shift and go to state 99
    FLOATCTE        shift and go to state 100
    CHARCTE         shift and go to state 101
    ID              shift and go to state 102

    expr_aux                       shift and go to state 95
    expr                           shift and go to state 183
    expr_sumres                    shift and go to state 96
    expr_muldiv                    shift and go to state 97
    const                          shift and go to state 98

state 164

    (34) expr_aux -> expr_sumres expr_rel LT opera_add . expr_aux
    (34) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (35) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (36) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (37) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (38) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (39) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (40) expr_aux -> . expr_sumres expr_rel
    (41) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (42) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (43) expr_sumres -> . expr_muldiv term_sumres
    (44) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> . const term_muldiv
    (48) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (49) const -> . INTEGERCTE const_int
    (50) const -> . FLOATCTE const_float
    (51) const -> . CHARCTE const_char
    (52) const -> . ID const_id

    LPARENT         shift and go to state 92
    INTEGERCTE      shift and go to state 99
    FLOATCTE        shift and go to state 100
    CHARCTE         shift and go to state 101
    ID              shift and go to state 102

    expr_sumres                    shift and go to state 96
    expr_aux                       shift and go to state 184
    expr_muldiv                    shift and go to state 97
    const                          shift and go to state 98

state 165

