Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa

    MAIN            reduce using rule 61 (funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion .)


state 144

    (13) func_vars -> memType ID vars_name vars_type param_type . COMMA func_vars
    (14) func_vars -> memType ID vars_name vars_type param_type .

    COMMA           shift and go to state 174
    RPARENT         reduce using rule 14 (func_vars -> memType ID vars_name vars_type param_type .)


state 145

    (34) statement_assign -> ID const_id EQ opera_add . expression add_tabla
    (36) expression -> . expr oper_y AND opera_add expression
    (37) expression -> . expr oper_y
    (38) expr -> . expr_aux oper_o OR opera_add expr
    (39) expr -> . expr_aux oper_o
    (40) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (41) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (42) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel
    (47) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    expression                     shift and go to state 175
    expr                           shift and go to state 114
    expr_aux                       shift and go to state 115
    expr_sumres                    shift and go to state 116
    expr_muldiv                    shift and go to state 117
    const                          shift and go to state 118

state 146

    (35) statement_assign -> ID const_id save_var LSQUARE . const RSQUARE EQ opera_add expression add_tabla
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 176

state 147

    (67) statement_function -> ID existe_funcion crea_funcion LPARENT . funcion_aux verifica_param RPARENT crea_subfuncion
    (68) statement_function -> ID existe_funcion crea_funcion LPARENT . RPARENT crea_subfuncion
    (69) funcion_aux -> . expression revisar_parametro
    (70) funcion_aux -> . expression revisar_parametro cuenta_parametro COMMA funcion_aux
    (36) expression -> . expr oper_y AND opera_add expression
    (37) expression -> . expr oper_y
    (38) expr -> . expr_aux oper_o OR opera_add expr
    (39) expr -> . expr_aux oper_o
    (40) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (41) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (42) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel
    (47) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    RPARENT         shift and go to state 178
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    funcion_aux                    shift and go to state 177
    expression                     shift and go to state 179
    expr                           shift and go to state 114
    expr_aux                       shift and go to state 115
    expr_sumres                    shift and go to state 116
    expr_muldiv                    shift and go to state 117
    const                          shift and go to state 118

state 148

    (71) statement_condition -> IF LPARENT expression RPARENT . THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (72) statement_condition -> IF LPARENT expression RPARENT . THEN revisar_expression bloque condition_end

    THEN            shift and go to state 180


state 149

    (73) statement_while -> WHILE opera_while LPARENT expression . RPARENT condicion_while DO bloque loop_while

    RPARENT         shift and go to state 181


state 150

    (74) statement_for -> FOR opera_for statement_assign TO . const compara_for condicion_for DO bloque aumenta loop_for
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 182

state 151

    (75) statement_read -> READ LPARENT read_1 RPARENT .

    SEMI            reduce using rule 75 (statement_read -> READ LPARENT read_1 RPARENT .)


state 152

    (76) read_1 -> ID read_instr . read_1
    (77) read_1 -> ID read_instr .
    (76) read_1 -> . ID read_instr read_1
    (77) read_1 -> . ID read_instr

    RPARENT         reduce using rule 77 (read_1 -> ID read_instr .)
    ID              shift and go to state 131

    read_1                         shift and go to state 183

state 153

    (78) statement_write -> WRITE LPARENT write_1 RPARENT .

    SEMI            reduce using rule 78 (statement_write -> WRITE LPARENT write_1 RPARENT .)


state 154

    (79) write_1 -> expression write_instr . COMMA write_1
    (81) write_1 -> expression write_instr .

    COMMA           shift and go to state 184
    RPARENT         reduce using rule 81 (write_1 -> expression write_instr .)


state 155

    (80) write_1 -> STRINGCTE const_str . write_instr COMMA write_1
    (82) write_1 -> STRINGCTE const_str . write_instr
    (129) write_instr -> .

    COMMA           reduce using rule 129 (write_instr -> .)
    RPARENT         reduce using rule 129 (write_instr -> .)

    write_instr                    shift and go to state 185

state 156

    (83) write_1 -> ID const_id . find_id LSQUARE const change_address RSQUARE write_instr
    (60) const -> ID const_id .
    (127) find_id -> .

    TIMES           reduce using rule 60 (const -> ID const_id .)
    DIVENT          reduce using rule 60 (const -> ID const_id .)
    DIVIDE          reduce using rule 60 (const -> ID const_id .)
    MODULE          reduce using rule 60 (const -> ID const_id .)
    POWER           reduce using rule 60 (const -> ID const_id .)
    PLUS            reduce using rule 60 (const -> ID const_id .)
    MINUS           reduce using rule 60 (const -> ID const_id .)
    LT              reduce using rule 60 (const -> ID const_id .)
    LTE             reduce using rule 60 (const -> ID const_id .)
    GT              reduce using rule 60 (const -> ID const_id .)
    GTE             reduce using rule 60 (const -> ID const_id .)
    SIM             reduce using rule 60 (const -> ID const_id .)
    NE              reduce using rule 60 (const -> ID const_id .)
    OR              reduce using rule 60 (const -> ID const_id .)
    AND             reduce using rule 60 (const -> ID const_id .)
    COMMA           reduce using rule 60 (const -> ID const_id .)
    RPARENT         reduce using rule 60 (const -> ID const_id .)
    LSQUARE         reduce using rule 127 (find_id -> .)

    find_id                        shift and go to state 186

state 157

    (84) statement_return -> RETURN return_function LPARENT expression . RPARENT return_save_quadruple

    RPARENT         shift and go to state 187


state 158

    (56) const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .

    RSQUARE         reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    TIMES           reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    DIVENT          reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    DIVIDE          reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    MODULE          reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    POWER           reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    PLUS            reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    MINUS           reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    LT              reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    LTE             reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    GT              reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    GTE             reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    SIM             reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    NE              reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    OR              reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    AND             reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    RPARENT         reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    COMMA           reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    SEMI            reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    TO              reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    DO              reduce using rule 56 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)


state 159

    (36) expression -> expr oper_y AND . opera_add expression
    (96) opera_add -> .

    LPARENT         reduce using rule 96 (opera_add -> .)
    INTEGERCTE      reduce using rule 96 (opera_add -> .)
    FLOATCTE        reduce using rule 96 (opera_add -> .)
    CHARCTE         reduce using rule 96 (opera_add -> .)
    ID              reduce using rule 96 (opera_add -> .)

    opera_add                      shift and go to state 188

state 160

    (38) expr -> expr_aux oper_o OR . opera_add expr
    (96) opera_add -> .

    LPARENT         reduce using rule 96 (opera_add -> .)
    INTEGERCTE      reduce using rule 96 (opera_add -> .)
    FLOATCTE        reduce using rule 96 (opera_add -> .)
    CHARCTE         reduce using rule 96 (opera_add -> .)
    ID              reduce using rule 96 (opera_add -> .)

    opera_add                      shift and go to state 189

state 161

    (40) expr_aux -> expr_sumres expr_rel LT . opera_add expr_aux
    (96) opera_add -> .

    LPARENT         reduce using rule 96 (opera_add -> .)
    INTEGERCTE      reduce using rule 96 (opera_add -> .)
    FLOATCTE        reduce using rule 96 (opera_add -> .)
    CHARCTE         reduce using rule 96 (opera_add -> .)
    ID              reduce using rule 96 (opera_add -> .)

    opera_add                      shift and go to state 190

state 162

    (41) expr_aux -> expr_sumres expr_rel LTE . opera_add expr_aux
    (96) opera_add -> .

    LPARENT         reduce using rule 96 (opera_add -> .)
    INTEGERCTE      reduce using rule 96 (opera_add -> .)
    FLOATCTE        reduce using rule 96 (opera_add -> .)
    CHARCTE         reduce using rule 96 (opera_add -> .)
    ID              reduce using rule 96 (opera_add -> .)

    opera_add                      shift and go to state 191

state 163

    (42) expr_aux -> expr_sumres expr_rel GT . opera_add expr_aux
    (96) opera_add -> .

    LPARENT         reduce using rule 96 (opera_add -> .)
    INTEGERCTE      reduce using rule 96 (opera_add -> .)
    FLOATCTE        reduce using rule 96 (opera_add -> .)
    CHARCTE         reduce using rule 96 (opera_add -> .)
    ID              reduce using rule 96 (opera_add -> .)

    opera_add                      shift and go to state 192

state 164

    (43) expr_aux -> expr_sumres expr_rel GTE . opera_add expr_aux
    (96) opera_add -> .

    LPARENT         reduce using rule 96 (opera_add -> .)
    INTEGERCTE      reduce using rule 96 (opera_add -> .)
    FLOATCTE        reduce using rule 96 (opera_add -> .)
    CHARCTE         reduce using rule 96 (opera_add -> .)
    ID              reduce using rule 96 (opera_add -> .)

    opera_add                      shift and go to state 193

state 165

    (44) expr_aux -> expr_sumres expr_rel SIM . opera_add expr_aux
    (96) opera_add -> .

    LPARENT         reduce using rule 96 (opera_add -> .)
    INTEGERCTE      reduce using rule 96 (opera_add -> .)
    FLOATCTE        reduce using rule 96 (opera_add -> .)
    CHARCTE         reduce using rule 96 (opera_add -> .)
    ID              reduce using rule 96 (opera_add -> .)

    opera_add                      shift and go to state 194

state 166

    (45) expr_aux -> expr_sumres expr_rel NE . opera_add expr_aux
    (96) opera_add -> .

    LPARENT         reduce using rule 96 (opera_add -> .)
    INTEGERCTE      reduce using rule 96 (opera_add -> .)
    FLOATCTE        reduce using rule 96 (opera_add -> .)
    CHARCTE         reduce using rule 96 (opera_add -> .)
    ID              reduce using rule 96 (opera_add -> .)

    opera_add                      shift and go to state 195

state 167

    (47) expr_sumres -> expr_muldiv term_sumres PLUS . opera_add expr_sumres
    (96) opera_add -> .

    LPARENT         reduce using rule 96 (opera_add -> .)
    INTEGERCTE      reduce using rule 96 (opera_add -> .)
    FLOATCTE        reduce using rule 96 (opera_add -> .)
    CHARCTE         reduce using rule 96 (opera_add -> .)
    ID              reduce using rule 96 (opera_add -> .)

    opera_add                      shift and go to state 196

state 168

    (48) expr_sumres -> expr_muldiv term_sumres MINUS . opera_add expr_sumres
    (96) opera_add -> .

    LPARENT         reduce using rule 96 (opera_add -> .)
    INTEGERCTE      reduce using rule 96 (opera_add -> .)
    FLOATCTE        reduce using rule 96 (opera_add -> .)
    CHARCTE         reduce using rule 96 (opera_add -> .)
    ID              reduce using rule 96 (opera_add -> .)

    opera_add                      shift and go to state 197

state 169

    (50) expr_muldiv -> const term_muldiv TIMES . opera_add expr_muldiv
    (96) opera_add -> .

    LPARENT         reduce using rule 96 (opera_add -> .)
    INTEGERCTE      reduce using rule 96 (opera_add -> .)
    FLOATCTE        reduce using rule 96 (opera_add -> .)
    CHARCTE         reduce using rule 96 (opera_add -> .)
    ID              reduce using rule 96 (opera_add -> .)

    opera_add                      shift and go to state 198

state 170

    (51) expr_muldiv -> const term_muldiv DIVENT . opera_add expr_muldiv
    (96) opera_add -> .

    LPARENT         reduce using rule 96 (opera_add -> .)
    INTEGERCTE      reduce using rule 96 (opera_add -> .)
    FLOATCTE        reduce using rule 96 (opera_add -> .)
    CHARCTE         reduce using rule 96 (opera_add -> .)
    ID              reduce using rule 96 (opera_add -> .)

    opera_add                      shift and go to state 199

state 171

    (52) expr_muldiv -> const term_muldiv DIVIDE . opera_add expr_muldiv
    (96) opera_add -> .

    LPARENT         reduce using rule 96 (opera_add -> .)
    INTEGERCTE      reduce using rule 96 (opera_add -> .)
    FLOATCTE        reduce using rule 96 (opera_add -> .)
    CHARCTE         reduce using rule 96 (opera_add -> .)
    ID              reduce using rule 96 (opera_add -> .)

    opera_add                      shift and go to state 200

state 172

    (53) expr_muldiv -> const term_muldiv MODULE . opera_add expr_muldiv
    (96) opera_add -> .

    LPARENT         reduce using rule 96 (opera_add -> .)
    INTEGERCTE      reduce using rule 96 (opera_add -> .)
    FLOATCTE        reduce using rule 96 (opera_add -> .)
    CHARCTE         reduce using rule 96 (opera_add -> .)
    ID              reduce using rule 96 (opera_add -> .)

    opera_add                      shift and go to state 201

state 173

    (54) expr_muldiv -> const term_muldiv POWER . opera_add expr_muldiv
    (96) opera_add -> .

    LPARENT         reduce using rule 96 (opera_add -> .)
    INTEGERCTE      reduce using rule 96 (opera_add -> .)
    FLOATCTE        reduce using rule 96 (opera_add -> .)
    CHARCTE         reduce using rule 96 (opera_add -> .)
    ID              reduce using rule 96 (opera_add -> .)

    opera_add                      shift and go to state 202

state 174

    (13) func_vars -> memType ID vars_name vars_type param_type COMMA . func_vars
    (13) func_vars -> . memType ID vars_name vars_type param_type COMMA func_vars
    (14) func_vars -> . memType ID vars_name vars_type param_type
    (15) memType -> . INT loType
    (16) memType -> . FLOAT loType
    (17) memType -> . CHAR loType

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    memType                        shift and go to state 53
    func_vars                      shift and go to state 203

state 175

    (34) statement_assign -> ID const_id EQ opera_add expression . add_tabla
    (94) add_tabla -> .

    SEMI            reduce using rule 94 (add_tabla -> .)
    TO              reduce using rule 94 (add_tabla -> .)

    add_tabla                      shift and go to state 204

state 176

    (35) statement_assign -> ID const_id save_var LSQUARE const . RSQUARE EQ opera_add expression add_tabla

    RSQUARE         shift and go to state 205


state 177

    (67) statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux . verifica_param RPARENT crea_subfuncion
    (112) verifica_param -> .

    RPARENT         reduce using rule 112 (verifica_param -> .)

    verifica_param                 shift and go to state 206

state 178

    (68) statement_function -> ID existe_funcion crea_funcion LPARENT RPARENT . crea_subfuncion
    (111) crea_subfuncion -> .

    SEMI            reduce using rule 111 (crea_subfuncion -> .)

    crea_subfuncion                shift and go to state 207

state 179

    (69) funcion_aux -> expression . revisar_parametro
    (70) funcion_aux -> expression . revisar_parametro cuenta_parametro COMMA funcion_aux
    (114) revisar_parametro -> .

    COMMA           reduce using rule 114 (revisar_parametro -> .)
    RPARENT         reduce using rule 114 (revisar_parametro -> .)

    revisar_parametro              shift and go to state 208

state 180

    (71) statement_condition -> IF LPARENT expression RPARENT THEN . revisar_expression bloque ELSE else_expression bloque condition_end
    (72) statement_condition -> IF LPARENT expression RPARENT THEN . revisar_expression bloque condition_end
    (115) revisar_expression -> .

    LBRACKET        reduce using rule 115 (revisar_expression -> .)

    revisar_expression             shift and go to state 209

state 181

    (73) statement_while -> WHILE opera_while LPARENT expression RPARENT . condicion_while DO bloque loop_while
    (119) condicion_while -> .

    DO              reduce using rule 119 (condicion_while -> .)

    condicion_while                shift and go to state 210

state 182

    (74) statement_for -> FOR opera_for statement_assign TO const . compara_for condicion_for DO bloque aumenta loop_for
    (122) compara_for -> .

    DO              reduce using rule 122 (compara_for -> .)

    compara_for                    shift and go to state 211

state 183

    (76) read_1 -> ID read_instr read_1 .

    RPARENT         reduce using rule 76 (read_1 -> ID read_instr read_1 .)


state 184

    (79) write_1 -> expression write_instr COMMA . write_1
    (79) write_1 -> . expression write_instr COMMA write_1
    (80) write_1 -> . STRINGCTE const_str write_instr COMMA write_1
    (81) write_1 -> . expression write_instr
    (82) write_1 -> . STRINGCTE const_str write_instr
    (83) write_1 -> . ID const_id find_id LSQUARE const change_address RSQUARE write_instr
    (36) expression -> . expr oper_y AND opera_add expression
    (37) expression -> . expr oper_y
    (38) expr -> . expr_aux oper_o OR opera_add expr
    (39) expr -> . expr_aux oper_o
    (40) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (41) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (42) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel
    (47) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    STRINGCTE       shift and go to state 134
    ID              shift and go to state 135
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expression                     shift and go to state 133
    write_1                        shift and go to state 212
    const                          shift and go to state 118
    expr                           shift and go to state 114
    expr_aux                       shift and go to state 115
    expr_sumres                    shift and go to state 116
    expr_muldiv                    shift and go to state 117

state 185

    (80) write_1 -> STRINGCTE const_str write_instr . COMMA write_1
    (82) write_1 -> STRINGCTE const_str write_instr .

    COMMA           shift and go to state 213
    RPARENT         reduce using rule 82 (write_1 -> STRINGCTE const_str write_instr .)


state 186

    (83) write_1 -> ID const_id find_id . LSQUARE const change_address RSQUARE write_instr

    LSQUARE         shift and go to state 214


state 187

    (84) statement_return -> RETURN return_function LPARENT expression RPARENT . return_save_quadruple
    (131) return_save_quadruple -> .

    SEMI            reduce using rule 131 (return_save_quadruple -> .)

    return_save_quadruple          shift and go to state 215

state 188

    (36) expression -> expr oper_y AND opera_add . expression
    (36) expression -> . expr oper_y AND opera_add expression
    (37) expression -> . expr oper_y
    (38) expr -> . expr_aux oper_o OR opera_add expr
    (39) expr -> . expr_aux oper_o
    (40) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (41) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (42) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel
    (47) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    expr                           shift and go to state 114
    expression                     shift and go to state 216
    expr_aux                       shift and go to state 115
    expr_sumres                    shift and go to state 116
    expr_muldiv                    shift and go to state 117
    const                          shift and go to state 118

state 189

    (38) expr -> expr_aux oper_o OR opera_add . expr
    (38) expr -> . expr_aux oper_o OR opera_add expr
    (39) expr -> . expr_aux oper_o
    (40) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (41) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (42) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel
    (47) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    expr_aux                       shift and go to state 115
    expr                           shift and go to state 217
    expr_sumres                    shift and go to state 116
    expr_muldiv                    shift and go to state 117
    const                          shift and go to state 118

state 190

    (40) expr_aux -> expr_sumres expr_rel LT opera_add . expr_aux
    (40) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (41) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (42) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel
    (47) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    expr_sumres                    shift and go to state 116
    expr_aux                       shift and go to state 218
    expr_muldiv                    shift and go to state 117
    const                          shift and go to state 118

state 191

    (41) expr_aux -> expr_sumres expr_rel LTE opera_add . expr_aux
    (40) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (41) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (42) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
