Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    ID              shift and go to state 126
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expression                     shift and go to state 174
    const                          shift and go to state 127
    expr                           shift and go to state 128
    expr_aux                       shift and go to state 129
    expr_sumres                    shift and go to state 130
    expr_muldiv                    shift and go to state 131

state 149

    (86) statement_statistics -> MEDIA LPARENT const . read_arg_mean RPARENT
    (132) read_arg_mean -> .

    RPARENT         reduce using rule 132 (read_arg_mean -> .)

    read_arg_mean                  shift and go to state 175

state 150

    (87) statement_statistics -> MEDIANA LPARENT const . read_arg_median RPARENT
    (133) read_arg_median -> .

    RPARENT         reduce using rule 133 (read_arg_median -> .)

    read_arg_median                shift and go to state 176

state 151

    (88) statement_statistics -> MODA LPARENT const . read_arg_mode RPARENT
    (134) read_arg_mode -> .

    RPARENT         reduce using rule 134 (read_arg_mode -> .)

    read_arg_mode                  shift and go to state 177

state 152

    (89) statement_statistics -> VARIANZA LPARENT const . read_arg_varianza RPARENT
    (135) read_arg_varianza -> .

    RPARENT         reduce using rule 135 (read_arg_varianza -> .)

    read_arg_varianza              shift and go to state 178

state 153

    (90) statement_statistics -> ESDEV LPARENT const . read_arg_esdev RPARENT
    (136) read_arg_esdev -> .

    RPARENT         reduce using rule 136 (read_arg_esdev -> .)

    read_arg_esdev                 shift and go to state 179

state 154

    (58) const -> LPARENT fondo_virtual expression RPARENT . pop_fondo_virtual
    (109) pop_fondo_virtual -> .

    RSQUARE         reduce using rule 109 (pop_fondo_virtual -> .)
    TIMES           reduce using rule 109 (pop_fondo_virtual -> .)
    DIVENT          reduce using rule 109 (pop_fondo_virtual -> .)
    DIVIDE          reduce using rule 109 (pop_fondo_virtual -> .)
    MODULE          reduce using rule 109 (pop_fondo_virtual -> .)
    POWER           reduce using rule 109 (pop_fondo_virtual -> .)
    PLUS            reduce using rule 109 (pop_fondo_virtual -> .)
    MINUS           reduce using rule 109 (pop_fondo_virtual -> .)
    LT              reduce using rule 109 (pop_fondo_virtual -> .)
    LTE             reduce using rule 109 (pop_fondo_virtual -> .)
    GT              reduce using rule 109 (pop_fondo_virtual -> .)
    GTE             reduce using rule 109 (pop_fondo_virtual -> .)
    SIM             reduce using rule 109 (pop_fondo_virtual -> .)
    NE              reduce using rule 109 (pop_fondo_virtual -> .)
    OR              reduce using rule 109 (pop_fondo_virtual -> .)
    AND             reduce using rule 109 (pop_fondo_virtual -> .)
    RPARENT         reduce using rule 109 (pop_fondo_virtual -> .)
    COMMA           reduce using rule 109 (pop_fondo_virtual -> .)
    SEMI            reduce using rule 109 (pop_fondo_virtual -> .)
    TO              reduce using rule 109 (pop_fondo_virtual -> .)
    DO              reduce using rule 109 (pop_fondo_virtual -> .)

    pop_fondo_virtual              shift and go to state 180

state 155

    (37) expression -> ID const_id . LSQUARE const save_var RSQUARE
    (62) const -> ID const_id .

    LSQUARE         shift and go to state 181
    TIMES           reduce using rule 62 (const -> ID const_id .)
    DIVENT          reduce using rule 62 (const -> ID const_id .)
    DIVIDE          reduce using rule 62 (const -> ID const_id .)
    MODULE          reduce using rule 62 (const -> ID const_id .)
    POWER           reduce using rule 62 (const -> ID const_id .)
    PLUS            reduce using rule 62 (const -> ID const_id .)
    MINUS           reduce using rule 62 (const -> ID const_id .)
    LT              reduce using rule 62 (const -> ID const_id .)
    LTE             reduce using rule 62 (const -> ID const_id .)
    GT              reduce using rule 62 (const -> ID const_id .)
    GTE             reduce using rule 62 (const -> ID const_id .)
    SIM             reduce using rule 62 (const -> ID const_id .)
    NE              reduce using rule 62 (const -> ID const_id .)
    OR              reduce using rule 62 (const -> ID const_id .)
    AND             reduce using rule 62 (const -> ID const_id .)
    RPARENT         reduce using rule 62 (const -> ID const_id .)
    COMMA           reduce using rule 62 (const -> ID const_id .)
    SEMI            reduce using rule 62 (const -> ID const_id .)
    TO              reduce using rule 62 (const -> ID const_id .)


state 156

    (52) expr_muldiv -> const term_muldiv . TIMES opera_add expr_muldiv
    (53) expr_muldiv -> const term_muldiv . DIVENT opera_add expr_muldiv
    (54) expr_muldiv -> const term_muldiv . DIVIDE opera_add expr_muldiv
    (55) expr_muldiv -> const term_muldiv . MODULE opera_add expr_muldiv
    (56) expr_muldiv -> const term_muldiv . POWER opera_add expr_muldiv
    (57) expr_muldiv -> const term_muldiv .

    TIMES           shift and go to state 182
    DIVENT          shift and go to state 183
    DIVIDE          shift and go to state 184
    MODULE          shift and go to state 185
    POWER           shift and go to state 186
    PLUS            reduce using rule 57 (expr_muldiv -> const term_muldiv .)
    MINUS           reduce using rule 57 (expr_muldiv -> const term_muldiv .)
    LT              reduce using rule 57 (expr_muldiv -> const term_muldiv .)
    LTE             reduce using rule 57 (expr_muldiv -> const term_muldiv .)
    GT              reduce using rule 57 (expr_muldiv -> const term_muldiv .)
    GTE             reduce using rule 57 (expr_muldiv -> const term_muldiv .)
    SIM             reduce using rule 57 (expr_muldiv -> const term_muldiv .)
    NE              reduce using rule 57 (expr_muldiv -> const term_muldiv .)
    OR              reduce using rule 57 (expr_muldiv -> const term_muldiv .)
    AND             reduce using rule 57 (expr_muldiv -> const term_muldiv .)
    RPARENT         reduce using rule 57 (expr_muldiv -> const term_muldiv .)
    COMMA           reduce using rule 57 (expr_muldiv -> const term_muldiv .)
    SEMI            reduce using rule 57 (expr_muldiv -> const term_muldiv .)
    TO              reduce using rule 57 (expr_muldiv -> const term_muldiv .)


state 157

    (38) expression -> expr oper_y . AND opera_add expression
    (39) expression -> expr oper_y .

    AND             shift and go to state 187
    RPARENT         reduce using rule 39 (expression -> expr oper_y .)
    COMMA           reduce using rule 39 (expression -> expr oper_y .)
    SEMI            reduce using rule 39 (expression -> expr oper_y .)
    TO              reduce using rule 39 (expression -> expr oper_y .)


state 158

    (40) expr -> expr_aux oper_o . OR opera_add expr
    (41) expr -> expr_aux oper_o .

    OR              shift and go to state 188
    AND             reduce using rule 41 (expr -> expr_aux oper_o .)
    RPARENT         reduce using rule 41 (expr -> expr_aux oper_o .)
    COMMA           reduce using rule 41 (expr -> expr_aux oper_o .)
    SEMI            reduce using rule 41 (expr -> expr_aux oper_o .)
    TO              reduce using rule 41 (expr -> expr_aux oper_o .)


state 159

    (42) expr_aux -> expr_sumres expr_rel . LT opera_add expr_aux
    (43) expr_aux -> expr_sumres expr_rel . LTE opera_add expr_aux
    (44) expr_aux -> expr_sumres expr_rel . GT opera_add expr_aux
    (45) expr_aux -> expr_sumres expr_rel . GTE opera_add expr_aux
    (46) expr_aux -> expr_sumres expr_rel . SIM opera_add expr_aux
    (47) expr_aux -> expr_sumres expr_rel . NE opera_add expr_aux
    (48) expr_aux -> expr_sumres expr_rel .

    LT              shift and go to state 189
    LTE             shift and go to state 190
    GT              shift and go to state 191
    GTE             shift and go to state 192
    SIM             shift and go to state 193
    NE              shift and go to state 194
    OR              reduce using rule 48 (expr_aux -> expr_sumres expr_rel .)
    AND             reduce using rule 48 (expr_aux -> expr_sumres expr_rel .)
    RPARENT         reduce using rule 48 (expr_aux -> expr_sumres expr_rel .)
    COMMA           reduce using rule 48 (expr_aux -> expr_sumres expr_rel .)
    SEMI            reduce using rule 48 (expr_aux -> expr_sumres expr_rel .)
    TO              reduce using rule 48 (expr_aux -> expr_sumres expr_rel .)


state 160

    (49) expr_sumres -> expr_muldiv term_sumres . PLUS opera_add expr_sumres
    (50) expr_sumres -> expr_muldiv term_sumres . MINUS opera_add expr_sumres
    (51) expr_sumres -> expr_muldiv term_sumres .

    PLUS            shift and go to state 195
    MINUS           shift and go to state 196
    LT              reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres .)
    LTE             reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres .)
    GT              reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres .)
    GTE             reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres .)
    SIM             reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres .)
    NE              reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres .)
    OR              reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres .)
    AND             reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres .)
    RPARENT         reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres .)
    COMMA           reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres .)
    SEMI            reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres .)
    TO              reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres .)


state 161

    (63) funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion .

    MAIN            reduce using rule 63 (funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion .)


state 162

    (13) func_vars -> memType ID vars_name vars_type param_type . COMMA func_vars
    (14) func_vars -> memType ID vars_name vars_type param_type .

    COMMA           shift and go to state 197
    RPARENT         reduce using rule 14 (func_vars -> memType ID vars_name vars_type param_type .)


state 163

    (35) statement_assign -> ID const_id LSQUARE const . save_var RSQUARE EQ opera_add expression add_tabla
    (101) save_var -> .

    RSQUARE         reduce using rule 101 (save_var -> .)

    save_var                       shift and go to state 198

state 164

    (36) statement_assign -> ID const_id EQ opera_add . expression add_tabla
    (37) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (38) expression -> . expr oper_y AND opera_add expression
    (39) expression -> . expr oper_y
    (40) expr -> . expr_aux oper_o OR opera_add expr
    (41) expr -> . expr_aux oper_o
    (42) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel
    (49) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (50) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres
    (52) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    ID              shift and go to state 126
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expression                     shift and go to state 199
    const                          shift and go to state 127
    expr                           shift and go to state 128
    expr_aux                       shift and go to state 129
    expr_sumres                    shift and go to state 130
    expr_muldiv                    shift and go to state 131

state 165

    (69) statement_function -> ID existe_funcion crea_funcion LPARENT . funcion_aux verifica_param RPARENT crea_subfuncion
    (70) statement_function -> ID existe_funcion crea_funcion LPARENT . RPARENT crea_subfuncion
    (71) funcion_aux -> . expression revisar_parametro
    (72) funcion_aux -> . expression revisar_parametro cuenta_parametro COMMA funcion_aux
    (37) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (38) expression -> . expr oper_y AND opera_add expression
    (39) expression -> . expr oper_y
    (40) expr -> . expr_aux oper_o OR opera_add expr
    (41) expr -> . expr_aux oper_o
    (42) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel
    (49) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (50) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres
    (52) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    RPARENT         shift and go to state 201
    ID              shift and go to state 126
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    funcion_aux                    shift and go to state 200
    expression                     shift and go to state 202
    const                          shift and go to state 127
    expr                           shift and go to state 128
    expr_aux                       shift and go to state 129
    expr_sumres                    shift and go to state 130
    expr_muldiv                    shift and go to state 131

state 166

    (73) statement_condition -> IF LPARENT expression RPARENT . THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (74) statement_condition -> IF LPARENT expression RPARENT . THEN revisar_expression bloque condition_end

    THEN            shift and go to state 203


state 167

    (75) statement_while -> WHILE opera_while LPARENT expression . RPARENT condicion_while DO bloque loop_while

    RPARENT         shift and go to state 204


state 168

    (76) statement_for -> FOR opera_for statement_assign TO . const compara_for condicion_for DO bloque aumenta loop_for
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 205

state 169

    (77) statement_read -> READ LPARENT read_1 RPARENT .

    SEMI            reduce using rule 77 (statement_read -> READ LPARENT read_1 RPARENT .)


state 170

    (78) read_1 -> ID read_instr . read_1
    (79) read_1 -> ID read_instr .
    (78) read_1 -> . ID read_instr read_1
    (79) read_1 -> . ID read_instr

    RPARENT         reduce using rule 79 (read_1 -> ID read_instr .)
    ID              shift and go to state 144

    read_1                         shift and go to state 206

state 171

    (80) statement_write -> WRITE LPARENT write_1 RPARENT .

    SEMI            reduce using rule 80 (statement_write -> WRITE LPARENT write_1 RPARENT .)


state 172

    (81) write_1 -> expression write_instr . COMMA write_1
    (83) write_1 -> expression write_instr .

    COMMA           shift and go to state 207
    RPARENT         reduce using rule 83 (write_1 -> expression write_instr .)


state 173

    (82) write_1 -> STRINGCTE const_str . write_instr COMMA write_1
    (84) write_1 -> STRINGCTE const_str . write_instr
    (138) write_instr -> .

    COMMA           reduce using rule 138 (write_instr -> .)
    RPARENT         reduce using rule 138 (write_instr -> .)

    write_instr                    shift and go to state 208

state 174

    (85) statement_return -> RETURN return_function LPARENT expression . RPARENT return_save_quadruple

    RPARENT         shift and go to state 209


state 175

    (86) statement_statistics -> MEDIA LPARENT const read_arg_mean . RPARENT

    RPARENT         shift and go to state 210


state 176

    (87) statement_statistics -> MEDIANA LPARENT const read_arg_median . RPARENT

    RPARENT         shift and go to state 211


state 177

    (88) statement_statistics -> MODA LPARENT const read_arg_mode . RPARENT

    RPARENT         shift and go to state 212


state 178

    (89) statement_statistics -> VARIANZA LPARENT const read_arg_varianza . RPARENT

    RPARENT         shift and go to state 213


state 179

    (90) statement_statistics -> ESDEV LPARENT const read_arg_esdev . RPARENT

    RPARENT         shift and go to state 214


state 180

    (58) const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .

    RSQUARE         reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    TIMES           reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    DIVENT          reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    DIVIDE          reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    MODULE          reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    POWER           reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    PLUS            reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    MINUS           reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    LT              reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    LTE             reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    GT              reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    GTE             reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    SIM             reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    NE              reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    OR              reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    AND             reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    RPARENT         reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    COMMA           reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    SEMI            reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    TO              reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    DO              reduce using rule 58 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)


state 181

    (37) expression -> ID const_id LSQUARE . const save_var RSQUARE
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 215

state 182

    (52) expr_muldiv -> const term_muldiv TIMES . opera_add expr_muldiv
    (102) opera_add -> .

    LPARENT         reduce using rule 102 (opera_add -> .)
    INTEGERCTE      reduce using rule 102 (opera_add -> .)
    FLOATCTE        reduce using rule 102 (opera_add -> .)
    CHARCTE         reduce using rule 102 (opera_add -> .)
    ID              reduce using rule 102 (opera_add -> .)

    opera_add                      shift and go to state 216

state 183

    (53) expr_muldiv -> const term_muldiv DIVENT . opera_add expr_muldiv
    (102) opera_add -> .

    LPARENT         reduce using rule 102 (opera_add -> .)
    INTEGERCTE      reduce using rule 102 (opera_add -> .)
    FLOATCTE        reduce using rule 102 (opera_add -> .)
    CHARCTE         reduce using rule 102 (opera_add -> .)
    ID              reduce using rule 102 (opera_add -> .)

    opera_add                      shift and go to state 217

state 184

    (54) expr_muldiv -> const term_muldiv DIVIDE . opera_add expr_muldiv
    (102) opera_add -> .

    LPARENT         reduce using rule 102 (opera_add -> .)
    INTEGERCTE      reduce using rule 102 (opera_add -> .)
    FLOATCTE        reduce using rule 102 (opera_add -> .)
    CHARCTE         reduce using rule 102 (opera_add -> .)
    ID              reduce using rule 102 (opera_add -> .)

    opera_add                      shift and go to state 218

state 185

    (55) expr_muldiv -> const term_muldiv MODULE . opera_add expr_muldiv
    (102) opera_add -> .

    LPARENT         reduce using rule 102 (opera_add -> .)
    INTEGERCTE      reduce using rule 102 (opera_add -> .)
    FLOATCTE        reduce using rule 102 (opera_add -> .)
    CHARCTE         reduce using rule 102 (opera_add -> .)
    ID              reduce using rule 102 (opera_add -> .)

    opera_add                      shift and go to state 219

state 186

    (56) expr_muldiv -> const term_muldiv POWER . opera_add expr_muldiv
    (102) opera_add -> .

    LPARENT         reduce using rule 102 (opera_add -> .)
    INTEGERCTE      reduce using rule 102 (opera_add -> .)
    FLOATCTE        reduce using rule 102 (opera_add -> .)
    CHARCTE         reduce using rule 102 (opera_add -> .)
    ID              reduce using rule 102 (opera_add -> .)

    opera_add                      shift and go to state 220

state 187

    (38) expression -> expr oper_y AND . opera_add expression
    (102) opera_add -> .

    ID              reduce using rule 102 (opera_add -> .)
    LPARENT         reduce using rule 102 (opera_add -> .)
    INTEGERCTE      reduce using rule 102 (opera_add -> .)
    FLOATCTE        reduce using rule 102 (opera_add -> .)
    CHARCTE         reduce using rule 102 (opera_add -> .)

    opera_add                      shift and go to state 221

state 188

    (40) expr -> expr_aux oper_o OR . opera_add expr
    (102) opera_add -> .

    LPARENT         reduce using rule 102 (opera_add -> .)
    INTEGERCTE      reduce using rule 102 (opera_add -> .)
    FLOATCTE        reduce using rule 102 (opera_add -> .)
    CHARCTE         reduce using rule 102 (opera_add -> .)
    ID              reduce using rule 102 (opera_add -> .)

    opera_add                      shift and go to state 222

state 189

    (42) expr_aux -> expr_sumres expr_rel LT . opera_add expr_aux
    (102) opera_add -> .

    LPARENT         reduce using rule 102 (opera_add -> .)
    INTEGERCTE      reduce using rule 102 (opera_add -> .)
    FLOATCTE        reduce using rule 102 (opera_add -> .)
    CHARCTE         reduce using rule 102 (opera_add -> .)
    ID              reduce using rule 102 (opera_add -> .)

    opera_add                      shift and go to state 223

state 190

    (43) expr_aux -> expr_sumres expr_rel LTE . opera_add expr_aux
    (102) opera_add -> .

    LPARENT         reduce using rule 102 (opera_add -> .)
    INTEGERCTE      reduce using rule 102 (opera_add -> .)
    FLOATCTE        reduce using rule 102 (opera_add -> .)
    CHARCTE         reduce using rule 102 (opera_add -> .)
    ID              reduce using rule 102 (opera_add -> .)

    opera_add                      shift and go to state 224

state 191

    (44) expr_aux -> expr_sumres expr_rel GT . opera_add expr_aux
    (102) opera_add -> .

    LPARENT         reduce using rule 102 (opera_add -> .)
    INTEGERCTE      reduce using rule 102 (opera_add -> .)
    FLOATCTE        reduce using rule 102 (opera_add -> .)
    CHARCTE         reduce using rule 102 (opera_add -> .)
    ID              reduce using rule 102 (opera_add -> .)

    opera_add                      shift and go to state 225

state 192

    (45) expr_aux -> expr_sumres expr_rel GTE . opera_add expr_aux
    (102) opera_add -> .

    LPARENT         reduce using rule 102 (opera_add -> .)
    INTEGERCTE      reduce using rule 102 (opera_add -> .)
    FLOATCTE        reduce using rule 102 (opera_add -> .)
    CHARCTE         reduce using rule 102 (opera_add -> .)
    ID              reduce using rule 102 (opera_add -> .)

    opera_add                      shift and go to state 226

state 193

    (46) expr_aux -> expr_sumres expr_rel SIM . opera_add expr_aux
    (102) opera_add -> .

    LPARENT         reduce using rule 102 (opera_add -> .)
    INTEGERCTE      reduce using rule 102 (opera_add -> .)
    FLOATCTE        reduce using rule 102 (opera_add -> .)
    CHARCTE         reduce using rule 102 (opera_add -> .)
    ID              reduce using rule 102 (opera_add -> .)

    opera_add                      shift and go to state 227

state 194

    (47) expr_aux -> expr_sumres expr_rel NE . opera_add expr_aux
    (102) opera_add -> .

    LPARENT         reduce using rule 102 (opera_add -> .)
    INTEGERCTE      reduce using rule 102 (opera_add -> .)
    FLOATCTE        reduce using rule 102 (opera_add -> .)
    CHARCTE         reduce using rule 102 (opera_add -> .)
    ID              reduce using rule 102 (opera_add -> .)

    opera_add                      shift and go to state 228

state 195

    (49) expr_sumres -> expr_muldiv term_sumres PLUS . opera_add expr_sumres
    (102) opera_add -> .

    LPARENT         reduce using rule 102 (opera_add -> .)
    INTEGERCTE      reduce using rule 102 (opera_add -> .)
    FLOATCTE        reduce using rule 102 (opera_add -> .)
    CHARCTE         reduce using rule 102 (opera_add -> .)
    ID              reduce using rule 102 (opera_add -> .)

    opera_add                      shift and go to state 229

state 196

    (50) expr_sumres -> expr_muldiv term_sumres MINUS . opera_add expr_sumres
    (102) opera_add -> .

    LPARENT         reduce using rule 102 (opera_add -> .)
    INTEGERCTE      reduce using rule 102 (opera_add -> .)
    FLOATCTE        reduce using rule 102 (opera_add -> .)
    CHARCTE         reduce using rule 102 (opera_add -> .)
    ID              reduce using rule 102 (opera_add -> .)

    opera_add                      shift and go to state 230

state 197

    (13) func_vars -> memType ID vars_name vars_type param_type COMMA . func_vars
    (13) func_vars -> . memType ID vars_name vars_type param_type COMMA func_vars
    (14) func_vars -> . memType ID vars_name vars_type param_type
    (15) memType -> . INT loType
    (16) memType -> . FLOAT loType
    (17) memType -> . CHAR loType

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    memType                        shift and go to state 53
    func_vars                      shift and go to state 231

state 198

    (35) statement_assign -> ID const_id LSQUARE const save_var . RSQUARE EQ opera_add expression add_tabla

    RSQUARE         shift and go to state 232


state 199

    (36) statement_assign -> ID const_id EQ opera_add expression . add_tabla
    (100) add_tabla -> .

    SEMI            reduce using rule 100 (add_tabla -> .)
    TO              reduce using rule 100 (add_tabla -> .)

    add_tabla                      shift and go to state 233

state 200

    (69) statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux . verifica_param RPARENT crea_subfuncion
    (118) verifica_param -> .

    RPARENT         reduce using rule 118 (verifica_param -> .)

    verifica_param                 shift and go to state 234

state 201

    (70) statement_function -> ID existe_funcion crea_funcion LPARENT RPARENT . crea_subfuncion
    (117) crea_subfuncion -> .

    SEMI            reduce using rule 117 (crea_subfuncion -> .)

    crea_subfuncion                shift and go to state 235

state 202

    (71) funcion_aux -> expression . revisar_parametro
    (72) funcion_aux -> expression . revisar_parametro cuenta_parametro COMMA funcion_aux
    (120) revisar_parametro -> .

    COMMA           reduce using rule 120 (revisar_parametro -> .)
    RPARENT         reduce using rule 120 (revisar_parametro -> .)

    revisar_parametro              shift and go to state 236

state 203

    (73) statement_condition -> IF LPARENT expression RPARENT THEN . revisar_expression bloque ELSE else_expression bloque condition_end
    (74) statement_condition -> IF LPARENT expression RPARENT THEN . revisar_expression bloque condition_end
    (121) revisar_expression -> .

    LBRACKET        reduce using rule 121 (revisar_expression -> .)

    revisar_expression             shift and go to state 237

state 204

    (75) statement_while -> WHILE opera_while LPARENT expression RPARENT . condicion_while DO bloque loop_while
    (125) condicion_while -> .

    DO              reduce using rule 125 (condicion_while -> .)

    condicion_while                shift and go to state 238

state 205

    (76) statement_for -> FOR opera_for statement_assign TO const . compara_for condicion_for DO bloque aumenta loop_for
    (128) compara_for -> .

    DO              reduce using rule 128 (compara_for -> .)

    compara_for                    shift and go to state 239

state 206

    (78) read_1 -> ID read_instr read_1 .

